

Importing file: C:\WK_Projects\wsdl\MDMWSDL.wsdl

The WSDL import will proceed with bindings SoapBinding.
Creating wsdl schema document for file:///C:/WK_Projects/wsdl/MDMWSDL.wsdl.
Parsing wsdl binding {urn:siperian.api}SoapBinding.
Parsing wsdl binding input ExecuteBatchBackfill.
Parsing wsdl binding output ExecuteBatchBackfill.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input ExecuteBatchBackfillAll.
Parsing wsdl binding output ExecuteBatchBackfillAll.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input acceptUnmatchedRecordsAsUnique.
Parsing wsdl binding output acceptUnmatchedRecordsAsUnique.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input addRelationship.
Parsing wsdl binding output addRelationship.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input applyChangeList.
Parsing wsdl binding output applyChangeList.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input assignUnmergedRecords.
Parsing wsdl binding output assignUnmergedRecords.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input audit.
Parsing wsdl binding output audit.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input authenticate.
Parsing wsdl binding output authenticate.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input canUnmergeRecords.
Parsing wsdl binding output canUnmergeRecords.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input cleanTable.
Parsing wsdl binding output cleanTable.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input cleanse.
Parsing wsdl binding output cleanse.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input cleansePut.
Parsing wsdl binding output cleansePut.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input clearAssignedUnmergedRecords.
Parsing wsdl binding output clearAssignedUnmergedRecords.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input createChangeList.
Parsing wsdl binding output createChangeList.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input createTask.
Parsing wsdl binding output createTask.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input delete.
Parsing wsdl binding output delete.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input deleteRelationship.
Parsing wsdl binding output deleteRelationship.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input describeSiperianObject.
Parsing wsdl binding output describeSiperianObject.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input executeBatchAutoMatchAndMerge.
Parsing wsdl binding output executeBatchAutoMatchAndMerge.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input executeBatchAutomerge.
Parsing wsdl binding output executeBatchAutomerge.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input executeBatchBVTSnapshot.
Parsing wsdl binding output executeBatchBVTSnapshot.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input executeBatchCleanStrp.
Parsing wsdl binding output executeBatchCleanStrp.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input executeBatchDelete.
Parsing wsdl binding output executeBatchDelete.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input executeBatchExternalMatch.
Parsing wsdl binding output executeBatchExternalMatch.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input executeBatchExtractBVTVersions.
Parsing wsdl binding output executeBatchExtractBVTVersions.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input executeBatchGenerateMatchTokens.
Parsing wsdl binding output executeBatchGenerateMatchTokens.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input executeBatchGroup.
Parsing wsdl binding output executeBatchGroup.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input executeBatchInitialSmartSearchIndexing.
Parsing wsdl binding output executeBatchInitialSmartSearchIndexing.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input executeBatchKeyMatch.
Parsing wsdl binding output executeBatchKeyMatch.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input executeBatchLoad.
Parsing wsdl binding output executeBatchLoad.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input executeBatchMatch.
Parsing wsdl binding output executeBatchMatch.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input executeBatchMatchAnalyze.
Parsing wsdl binding output executeBatchMatchAnalyze.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input executeBatchPromote.
Parsing wsdl binding output executeBatchPromote.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input executeBatchRecalculateBo.
Parsing wsdl binding output executeBatchRecalculateBo.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input executeBatchRecalculateBvt.
Parsing wsdl binding output executeBatchRecalculateBvt.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input executeBatchResetMatchTable.
Parsing wsdl binding output executeBatchResetMatchTable.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input executeBatchRevalidate.
Parsing wsdl binding output executeBatchRevalidate.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input executeBatchStage.
Parsing wsdl binding output executeBatchStage.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input executeBatchSynchronize.
Parsing wsdl binding output executeBatchSynchronize.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input executeBatchUnmerge.
Parsing wsdl binding output executeBatchUnmerge.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input executeBatchValidateFKRelationships.
Parsing wsdl binding output executeBatchValidateFKRelationships.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input flagForAutomerge.
Parsing wsdl binding output flagForAutomerge.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input generateConstraints.
Parsing wsdl binding output generateConstraints.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input get.
Parsing wsdl binding output get.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input getAggregatePeriod.
Parsing wsdl binding output getAggregatePeriod.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input getAssignableUsersForTasks.
Parsing wsdl binding output getAssignableUsersForTasks.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input getAssignedRecords.
Parsing wsdl binding output getAssignedRecords.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input getBatchGroupStatus.
Parsing wsdl binding output getBatchGroupStatus.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input getBvt.
Parsing wsdl binding output getBvt.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input getEffectivePeriods.
Parsing wsdl binding output getEffectivePeriods.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input getEntityGraph.
Parsing wsdl binding output getEntityGraph.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input getLookupValue.
Parsing wsdl binding output getLookupValue.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input getLookupValues.
Parsing wsdl binding output getLookupValues.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input getMatchedRecords.
Parsing wsdl binding output getMatchedRecords.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input getMergeHistory.
Parsing wsdl binding output getMergeHistory.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input getOneHop.
Parsing wsdl binding output getOneHop.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input getOrsList.
Parsing wsdl binding output getOrsList.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input getOrsMetadata.
Parsing wsdl binding output getOrsMetadata.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input getResourcePrivileges.
Parsing wsdl binding output getResourcePrivileges.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input getSearchResults.
Parsing wsdl binding output getSearchResults.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input getSiperianObjectCompatibility.
Parsing wsdl binding output getSiperianObjectCompatibility.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input getSystemTrustSettings.
Parsing wsdl binding output getSystemTrustSettings.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input getTaskLineage.
Parsing wsdl binding output getTaskLineage.
Parsing wsdl binding fault siperianRequestFault.
Parsing wsdl binding input getTasks.
